📁 正在初始化独立的评估目录: /root/uep-gs/experiment01/ml_eval/ml_fec_0.10
✅ 成功创建软链接: /root/uep-gs/experiment01/ml_eval/ml_fec_0.10/point_cloud/iteration_30000/point_cloud.ply -> /root/uep-gs/experiment01/ml_received/ml_fec_loss0.10.ply
开始渲染 (Rendering)...
Looking for config file in /root/uep-gs/experiment01/ml_eval/ml_fec_0.10/cfg_args
Config file found: /root/uep-gs/experiment01/ml_eval/ml_fec_0.10/cfg_args
Rendering /root/uep-gs/experiment01/ml_eval/ml_fec_0.10
Loading trained model at iteration 30000 [06/06 13:32:37]
------------LLFF HOLD------------- [06/06 13:32:39]

Rendering progress:  96%|█████████▌| 260/272 [23:40<00:35,  2.96s/it]
Rendering progress:  96%|█████████▌| 261/272 [23:43<00:31,  2.87s/it]
Rendering progress:  96%|█████████▋| 262/272 [23:45<00:27,  2.77s/it]
Rendering progress:  97%|█████████▋| 263/272 [23:48<00:24,  2.70s/it]
Rendering progress:  97%|█████████▋| 264/272 [23:51<00:21,  2.68s/it]
Rendering progress:  97%|█████████▋| 265/272 [23:53<00:18,  2.70s/it]
Rendering progress:  98%|█████████▊| 266/272 [23:56<00:16,  2.74s/it]
Rendering progress:  98%|█████████▊| 267/272 [24:01<00:17,  3.41s/it]
Rendering progress:  99%|█████████▊| 268/272 [24:04<00:13,  3.32s/it]
Rendering progress:  99%|█████████▉| 269/272 [24:07<00:09,  3.26s/it]
Rendering progress:  99%|█████████▉| 270/272 [24:11<00:06,  3.24s/it]
Rendering progress: 100%|█████████▉| 271/272 [24:14<00:03,  3.27s/it]
Rendering progress: 100%|██████████| 272/272 [24:17<00:00,  3.28s/it]
Rendering progress: 100%|██████████| 272/272 [24:17<00:00,  5.36s/it]

Rendering progress:   0%|          | 0/39 [00:00<?, ?it/s]
Rendering progress:   3%|▎         | 1/39 [00:03<01:59,  3.15s/it]
Rendering progress:   5%|▌         | 2/39 [00:06<01:56,  3.15s/it]
Rendering progress:   8%|▊         | 3/39 [00:09<01:54,  3.17s/it]
Rendering progress:  10%|█         | 4/39 [00:12<01:52,  3.21s/it]
Rendering progress:  13%|█▎        | 5/39 [00:17<02:13,  3.94s/it]
Rendering progress:  15%|█▌        | 6/39 [00:21<02:04,  3.76s/it]
Rendering progress:  18%|█▊        | 7/39 [00:24<01:55,  3.62s/it]
Rendering progress:  21%|██        | 8/39 [00:28<01:48,  3.51s/it]
Rendering progress:  23%|██▎       | 9/39 [00:31<01:44,  3.48s/it]
Rendering progress:  26%|██▌       | 10/39 [00:34<01:40,  3.46s/it]
Rendering progress:  28%|██▊       | 11/39 [00:38<01:36,  3.45s/it]
Rendering progress:  31%|███       | 12/39 [00:41<01:29,  3.32s/it]
Rendering progress:  33%|███▎      | 13/39 [00:44<01:26,  3.34s/it]
Rendering progress:  36%|███▌      | 14/39 [00:50<01:38,  3.94s/it]
Rendering progress:  38%|███▊      | 15/39 [00:53<01:28,  3.70s/it]
Rendering progress:  41%|████      | 16/39 [00:56<01:21,  3.52s/it]
Rendering progress:  44%|████▎     | 17/39 [00:59<01:16,  3.47s/it]
Rendering progress:  46%|████▌     | 18/39 [01:02<01:10,  3.35s/it]
Rendering progress:  49%|████▊     | 19/39 [01:05<01:05,  3.26s/it]
Rendering progress:  51%|█████▏    | 20/39 [01:09<01:02,  3.30s/it]
Rendering progress:  54%|█████▍    | 21/39 [01:12<00:59,  3.32s/it]
Rendering progress:  56%|█████▋    | 22/39 [01:15<00:56,  3.31s/it]
Rendering progress:  59%|█████▉    | 23/39 [01:19<00:53,  3.34s/it]
Rendering progress:  62%|██████▏   | 24/39 [01:24<00:58,  3.93s/it]
Rendering progress:  64%|██████▍   | 25/39 [01:27<00:52,  3.75s/it]
Rendering progress:  67%|██████▋   | 26/39 [01:31<00:46,  3.60s/it]
Rendering progress:  69%|██████▉   | 27/39 [01:34<00:42,  3.53s/it]
Rendering progress:  72%|███████▏  | 28/39 [01:37<00:37,  3.44s/it]
Rendering progress:  74%|███████▍  | 29/39 [01:40<00:33,  3.33s/it]
Rendering progress:  77%|███████▋  | 30/39 [01:43<00:29,  3.24s/it]
Rendering progress:  79%|███████▉  | 31/39 [01:47<00:26,  3.30s/it]
Rendering progress:  82%|████████▏ | 32/39 [01:50<00:23,  3.36s/it]
Rendering progress:  85%|████████▍ | 33/39 [01:53<00:19,  3.28s/it]
Rendering progress:  87%|████████▋ | 34/39 [01:56<00:16,  3.21s/it]
Rendering progress:  90%|████████▉ | 35/39 [02:01<00:15,  3.76s/it]
Rendering progress:  92%|█████████▏| 36/39 [02:04<00:10,  3.49s/it]
Rendering progress:  95%|█████████▍| 37/39 [02:07<00:06,  3.34s/it]
Rendering progress:  97%|█████████▋| 38/39 [02:10<00:03,  3.16s/it]
Rendering progress: 100%|██████████| 39/39 [02:13<00:00,  3.10s/it]
Rendering progress: 100%|██████████| 39/39 [02:13<00:00,  3.42s/it]
渲染完成！

开始评估 (Evaluation)...

Scene: /root/uep-gs/experiment01/ml_eval/ml_fec_0.10
Method: ours_30000

Metric evaluation progress:   0%|          | 0/39 [00:00<?, ?it/s]
Metric evaluation progress:   3%|▎         | 1/39 [00:16<10:26, 16.50s/it]
Metric evaluation progress:   5%|▌         | 2/39 [00:20<05:36,  9.11s/it]
Metric evaluation progress:   8%|▊         | 3/39 [00:24<04:12,  7.02s/it]
Metric evaluation progress:  10%|█         | 4/39 [00:27<03:00,  5.16s/it]
Metric evaluation progress:  13%|█▎        | 5/39 [00:29<02:19,  4.11s/it]
Metric evaluation progress:  15%|█▌        | 6/39 [00:31<01:53,  3.43s/it]
Metric evaluation progress:  18%|█▊        | 7/39 [00:33<01:34,  2.96s/it]
Metric evaluation progress:  21%|██        | 8/39 [00:35<01:22,  2.66s/it]
Metric evaluation progress:  23%|██▎       | 9/39 [00:37<01:14,  2.47s/it]
Metric evaluation progress:  26%|██▌       | 10/39 [00:39<01:08,  2.35s/it]
Metric evaluation progress:  28%|██▊       | 11/39 [00:41<01:03,  2.26s/it]
Metric evaluation progress:  31%|███       | 12/39 [00:43<00:59,  2.19s/it]
Metric evaluation progress:  33%|███▎      | 13/39 [00:45<00:55,  2.14s/it]
Metric evaluation progress:  36%|███▌      | 14/39 [00:47<00:53,  2.12s/it]
Metric evaluation progress:  38%|███▊      | 15/39 [00:50<00:50,  2.10s/it]
Metric evaluation progress:  41%|████      | 16/39 [00:52<00:48,  2.09s/it]
Metric evaluation progress:  44%|████▎     | 17/39 [00:54<00:45,  2.09s/it]
Metric evaluation progress:  46%|████▌     | 18/39 [00:58<00:58,  2.76s/it]
Metric evaluation progress:  49%|████▊     | 19/39 [01:00<00:52,  2.61s/it]
Metric evaluation progress:  51%|█████▏    | 20/39 [01:03<00:47,  2.51s/it]
Metric evaluation progress:  54%|█████▍    | 21/39 [01:05<00:43,  2.41s/it]
Metric evaluation progress:  56%|█████▋    | 22/39 [01:07<00:39,  2.35s/it]
Metric evaluation progress:  59%|█████▉    | 23/39 [01:09<00:37,  2.32s/it]
Metric evaluation progress:  62%|██████▏   | 24/39 [01:11<00:34,  2.28s/it]
Metric evaluation progress:  64%|██████▍   | 25/39 [01:14<00:31,  2.27s/it]
Metric evaluation progress:  67%|██████▋   | 26/39 [01:16<00:29,  2.25s/it]
Metric evaluation progress:  69%|██████▉   | 27/39 [01:18<00:27,  2.25s/it]
Metric evaluation progress:  72%|███████▏  | 28/39 [01:20<00:24,  2.25s/it]
Metric evaluation progress:  74%|███████▍  | 29/39 [01:23<00:22,  2.25s/it]
Metric evaluation progress:  77%|███████▋  | 30/39 [01:25<00:19,  2.21s/it]
Metric evaluation progress:  79%|███████▉  | 31/39 [01:27<00:17,  2.17s/it]
Metric evaluation progress:  82%|████████▏ | 32/39 [01:29<00:15,  2.19s/it]
Metric evaluation progress:  85%|████████▍ | 33/39 [01:33<00:17,  2.84s/it]
Metric evaluation progress:  87%|████████▋ | 34/39 [01:35<00:13,  2.61s/it]
Metric evaluation progress:  90%|████████▉ | 35/39 [01:38<00:09,  2.46s/it]
Metric evaluation progress:  92%|█████████▏| 36/39 [01:40<00:07,  2.36s/it]
Metric evaluation progress:  95%|█████████▍| 37/39 [01:42<00:04,  2.26s/it]
Metric evaluation progress:  97%|█████████▋| 38/39 [01:44<00:02,  2.18s/it]
Metric evaluation progress: 100%|██████████| 39/39 [01:46<00:00,  2.14s/it]
Metric evaluation progress: 100%|██████████| 39/39 [01:46<00:00,  2.72s/it]
  SSIM :    0.7875063
  PSNR :   20.7983227
  LPIPS:    0.3182462

评估完成！


🎉 评估完成！所有结果已安全隔离保存在: /root/uep-gs/experiment01/ml_eval/ml_fec_0.10
